country,year,developed?,GDP,OWID Education Index,Agriculture Workers (%),Industry Workers (%),Service Workers (%),Exports (%),Babies per woman (30 years lagged),Child Mortality Rate (30 years lagged),Life Expectancy (50 years lagged)
Benin,2008,no,5.02,18.7,44.8,18.9,36.3,22.1,6.82,223.0,44.4
Benin,2009,no,2.66,18.7,44.5,18.8,36.8,19.9,6.91,219.0,44.5
Benin,2010,no,2.55,18.7,44.1,18.7,37.3,23.1,6.99,215.0,44.8
Benin,2011,no,3.53,18.7,43.6,18.6,37.8,20.8,7.06,211.0,45.0
Benin,2012,no,5.39,20.0,43.0,18.5,38.5,23.9,7.06,207.0,45.3
Benin,2013,no,5.68,21.3,42.3,18.4,39.3,27.6,7.05,203.0,45.8
Burkina Faso,1991,no,9.51,,89.8,3.16,7.06,10.4,6.29,339.0,34.2
Burkina Faso,1992,no,2.07,,89.6,3.2,7.16,8.85,6.33,335.0,34.3
Burkina Faso,1993,no,−1.17,,89.4,3.25,7.33,8.95,6.36,332.0,34.4
Burkina Faso,1994,no,0.847,,89.1,3.33,7.53,14.2,6.42,329.0,34.5
Burkina Faso,1995,no,4.08,,88.1,3.68,8.25,14.1,6.47,326.0,34.6
Burkina Faso,1996,no,7.35,,86.8,4.07,9.16,10.6,6.52,324.0,34.9
Burkina Faso,1997,no,4.71,,85.4,4.55,10.1,10.8,6.58,321.0,35.2
Burkina Faso,1998,no,6.34,,83.9,5.07,11.1,12.8,6.64,320.0,35.5
Burkina Faso,1999,no,6.1,,82.1,5.68,12.2,8.35,6.66,318.0,35.8
Burkina Faso,2000,no,2.04,8.0,80.4,6.34,13.2,8.84,6.69,316.0,36.1
Burkina Faso,2001,no,5.81,8.67,78.3,7.11,14.5,9.04,6.7,314.0,36.4
Burkina Faso,2002,no,3.67,8.67,76.1,8.0,15.9,8.87,6.72,310.0,36.7
Burkina Faso,2003,no,7.17,8.67,73.5,9.05,17.5,9.22,6.77,304.0,37.1
Burkina Faso,2004,no,4.5,8.67,70.7,10.2,19.1,10.9,6.84,296.0,37.4
Burkina Faso,2005,no,7.01,8.67,67.5,11.5,21.0,9.84,6.91,285.0,37.7
Burkina Faso,2006,no,6.25,8.67,64.1,13.0,22.9,11.0,6.95,274.0,38.1
Burkina Faso,2007,no,4.1,8.67,60.5,14.7,24.8,10.3,7.05,264.0,38.4
Burkina Faso,2008,no,5.81,8.67,56.7,16.5,26.8,10.1,7.15,254.0,38.7
Burkina Faso,2009,no,2.96,9.33,52.7,18.5,28.8,13.8,7.19,246.0,39.1
Burkina Faso,2010,no,7.88,9.33,48.2,20.8,31.0,20.5,7.22,239.0,39.5
Burkina Faso,2011,no,4.16,9.33,43.7,23.2,33.1,26.2,7.26,234.0,39.9
Burkina Faso,2012,no,8.89,9.33,39.2,25.8,35.0,26.6,7.25,229.0,40.4
Burkina Faso,2013,no,8.06,9.33,34.7,28.6,36.6,27.1,7.25,225.0,40.9
Burundi,1991,no,4.79,10.0,92.1,2.53,5.34,9.92,7.02,251.0,33.1
Burundi,1992,no,−0.396,10.0,92.1,2.49,5.38,8.75,7.04,248.0,33.0
Burundi,1993,no,−1.32,10.0,92.2,2.45,5.37,9.38,7.07,245.0,31.6
Burundi,1994,no,−3.19,10.7,92.2,2.4,5.38,10.3,7.1,242.0,18.3
Burundi,1995,no,−12.3,10.7,92.3,2.33,5.37,12.9,7.12,243.0,33.0
Burundi,1996,no,−7.94,10.7,92.4,2.26,5.37,5.82,7.14,245.0,34.4
Burundi,1997,no,0.73,11.3,92.3,2.22,5.43,9.84,7.16,247.0,35.9
Burundi,1998,no,2.98,11.3,92.2,2.2,5.59,8.0,7.18,248.0,37.3
Burundi,1999,no,−2.93,12.0,92.0,2.23,5.79,7.58,7.22,249.0,38.8
Burundi,2000,no,−1.15,12.0,91.8,2.26,5.98,6.32,7.21,250.0,40.2
Burundi,2001,no,1.22,12.7,91.5,2.3,6.22,5.18,7.21,250.0,40.5
Burundi,2002,no,3.78,13.3,91.2,2.35,6.48,4.69,7.21,250.0,40.8
Burundi,2003,no,−1.69,14.0,90.9,2.41,6.66,6.38,7.22,251.0,41.0
Burundi,2004,no,4.05,14.7,90.6,2.44,6.94,6.95,7.22,251.0,41.5
Burundi,2005,no,0.224,15.3,90.3,2.54,7.16,6.2,7.24,251.0,41.9
Burundi,2006,no,6.5,16.0,89.9,2.61,7.48,7.3,7.25,250.0,42.2
Burundi,2007,no,5.94,16.0,89.5,2.71,7.76,6.8,7.25,247.0,42.6
Burundi,2008,no,5.72,16.7,89.1,2.8,8.09,10.5,7.26,242.0,43.1
Burundi,2009,no,3.94,17.3,88.7,2.91,8.41,6.6,7.31,234.0,43.5
Burundi,2010,no,3.98,17.3,88.2,3.02,8.77,9.7,7.35,225.0,43.9
Burundi,2011,no,4.08,17.3,87.7,3.13,9.12,8.8,7.33,214.0,44.2
Burundi,2012,no,3.64,18.0,87.2,3.25,9.51,9.7,7.31,204.0,44.4
Burundi,2013,no,3.91,18.7,86.7,3.37,9.92,9.1,7.3,193.0,44.7
Cambodia,1991,no,9.74,18.0,78.1,6.02,15.8,,6.45,252.0,38.1
Cambodia,1992,no,7.4,18.7,77.8,6.18,16.1,,6.43,247.0,38.1
Cambodia,1993,no,−5.39,18.7,77.7,6.28,16.0,16.1,6.4,243.0,38.1
Cambodia,1994,no,8.49,19.3,78.8,5.77,15.4,25.8,6.38,238.0,36.1
Cambodia,1995,no,9.52,20.0,78.4,6.09,15.5,31.2,6.34,233.0,32.2
Cambodia,1996,no,−3.21,20.0,77.8,6.34,15.9,25.4,6.29,232.0,40.3
Cambodia,1997,no,7.29,20.7,77.3,6.61,16.1,33.6,6.24,230.0,41.7
Cambodia,1998,no,2.18,20.7,76.8,6.88,16.4,31.2,6.19,228.0,43.2
Cambodia,1999,no,13,21.3,75.4,7.61,17.0,40.5,6.14,227.0,44.7
Cambodia,2000,no,7.05,21.3,73.5,8.54,18.0,49.8,6.07,225.0,46.2
Cambodia,2001,no,8.33,22.0,68.9,11.0,20.1,52.5,6.01,240.0,46.4
Cambodia,2002,no,10.5,22.0,67.3,11.5,21.3,55.4,5.94,255.0,46.6
Cambodia,2003,no,8.15,22.7,66.0,11.9,22.1,56.5,5.56,272.0,46.8
Cambodia,2004,no,9.01,23.3,63.9,12.5,23.6,63.6,4.8,290.0,47.3
Cambodia,2005,no,12.5,23.3,62.0,13.3,24.7,64.1,4.1,309.0,47.5
Cambodia,2006,no,9.43,24.0,60.1,14.0,25.9,68.6,3.41,284.0,47.8
Cambodia,2007,no,10.2,24.7,58.1,14.7,27.2,65.3,2.72,260.0,48.2
Cambodia,2008,no,6.12,26.0,58.1,15.1,26.8,65.5,3.34,233.0,48.5
Cambodia,2009,no,−0.452,24.7,58.0,15.6,26.3,49.2,4.56,206.0,48.9
Cambodia,2010,no,6.25,29.3,57.3,16.0,26.6,54.1,5.77,180.0,49.4
Cambodia,2011,no,7.27,29.3,56.5,16.5,27.0,54.1,6.04,157.0,49.8
Cambodia,2012,no,7.51,30.0,53.2,17.8,29.0,57.9,6.19,140.0,50.2
Cambodia,2013,no,7.26,30.7,49.5,19.3,31.2,62.4,6.3,129.0,50.6
Central African Republic,1991,no,−1.01,14.0,75.7,9.23,15.1,17.6,5.94,277.0,38.8
Central African Republic,1992,no,−6.69,14.7,75.8,9.12,15.1,16.9,5.95,271.0,38.9
Central African Republic,1993,no,−0.138,15.3,75.8,9.02,15.1,17.1,5.97,265.0,39.1
Central African Republic,1994,no,6.26,16.0,75.8,8.91,15.3,23.4,5.99,260.0,39.3
Central African Republic,1995,no,5.47,16.0,75.7,8.83,15.5,22.2,6.02,254.0,39.4
Central African Republic,1996,no,−7.28,16.7,75.8,8.66,15.5,21.5,6.05,247.0,39.6
Central African Republic,1997,no,7.76,17.3,75.7,8.52,15.7,26.9,6.07,241.0,40.6
Central African Republic,1998,no,3.81,18.0,75.6,8.42,16.0,22.7,6.09,235.0,41.6
Central African Republic,1999,no,3.56,18.7,75.4,8.31,16.2,19.2,6.06,229.0,42.6
Central African Republic,2000,no,1.72,19.3,75.5,8.19,16.3,20.4,6.03,224.0,43.6
Central African Republic,2001,no,0.61,19.3,75.3,8.07,16.7,17.2,5.99,218.0,43.8
Central African Republic,2002,no,−0.348,20.0,75.0,7.97,17.0,16.0,5.96,214.0,43.9
Central African Republic,2003,no,−7.61,20.7,75.2,7.85,17.0,18.2,5.93,209.0,44.0
Central African Republic,2004,no,1.49,21.3,74.8,7.77,17.4,14.0,5.9,205.0,44.1
Central African Republic,2005,no,2.26,22.0,74.6,7.69,17.7,13.4,5.88,202.0,44.2
Central African Republic,2006,no,4.5,22.0,74.2,7.67,18.1,14.3,5.94,198.0,44.3
Central African Republic,2007,no,4.4,22.7,73.8,7.64,18.5,14.1,5.99,195.0,44.7
Central African Republic,2008,no,1.91,22.7,73.5,7.63,18.9,11.0,6.04,192.0,45.1
Central African Republic,2009,no,−0.0427,23.3,72.9,7.55,19.5,9.84,6.09,189.0,45.3
Central African Republic,2010,no,2.46,24.0,72.5,7.42,20.1,11.6,6.13,186.0,45.8
Central African Republic,2011,no,2.75,24.7,72.1,7.27,20.7,13.1,6.17,184.0,46.1
Central African Republic,2012,no,4.13,25.3,71.6,7.09,21.3,11.6,6.16,182.0,46.5
Central African Republic,2013,no,−36,26.7,72.5,6.96,20.5,15.0,6.15,181.0,46.8
Chad,1991,no,10,,83.2,2.16,14.6,12.0,6.27,290.0,37.2
Chad,1992,no,2.31,,83.0,2.12,14.9,11.1,6.29,287.0,37.4
Chad,1993,no,−2.24,,83.4,2.06,14.6,13.3,6.3,285.0,37.6
Chad,1994,no,5.09,,83.0,2.02,15.0,16.1,6.32,282.0,37.9
Chad,1995,no,0.379,,82.9,1.98,15.1,21.9,6.34,279.0,38.1
Chad,1996,no,3.07,,82.8,1.94,15.3,17.5,6.36,276.0,39.5
Chad,1997,no,4.2,,82.5,1.92,15.6,18.5,6.39,272.0,40.9
Chad,1998,no,7.74,,82.2,1.89,15.9,18.5,6.43,268.0,42.3
Chad,1999,no,2.41,,82.2,1.87,15.9,18.3,6.48,264.0,43.6
Chad,2000,no,1.25,9.33,82.2,1.86,15.9,16.9,6.53,259.0,45.0
Chad,2001,no,10.4,9.33,81.7,1.89,16.4,14.7,6.58,255.0,45.3
Chad,2002,no,10.6,9.33,81.3,1.92,16.8,12.7,6.85,250.0,45.5
Chad,2003,no,15.4,9.33,80.6,1.95,17.4,24.6,6.87,249.0,45.8
Chad,2004,no,34.3,9.33,79.7,1.99,18.4,51.0,6.86,248.0,46.0
Chad,2005,no,8.21,10.0,78.9,2.03,19.1,48.0,6.88,247.0,46.2
Chad,2006,no,0.687,10.7,78.7,2.07,19.2,47.6,6.89,245.0,46.5
Chad,2007,no,0.528,11.3,78.5,2.09,19.4,44.5,6.9,244.0,46.7
Chad,2008,no,1.87,12.0,78.2,2.11,19.7,42.7,6.89,243.0,46.9
Chad,2009,no,−1.05,12.0,77.9,2.13,20.0,35.1,6.91,241.0,47.2
Chad,2010,no,13.2,12.7,77.2,2.14,20.7,36.8,6.91,239.0,47.4
Chad,2011,no,0.683,13.3,77.0,2.13,20.8,38.9,6.94,237.0,47.6
Chad,2012,no,9.04,14.0,76.5,2.14,21.4,38.5,6.96,235.0,47.9
Chad,2013,no,3.76,14.0,76.1,2.11,21.8,33.6,6.98,232.0,48.1
Comoros,1991,no,1.78,,59.3,15.6,25.1,8.84,6.85,312.0,35.3
Comoros,1992,no,3.47,,59.2,15.4,25.4,8.84,6.9,300.0,35.3
Comoros,1993,no,3.01,,59.1,15.3,25.6,8.84,6.92,288.0,35.4
Comoros,1994,no,−5.28,,59.3,15.1,25.6,8.84,6.94,276.0,35.5
Comoros,1995,no,3.61,,59.2,15.0,25.9,8.84,6.97,265.0,35.5
Comoros,1996,no,−1.34,,59.2,14.8,26.0,8.84,7.0,255.0,37.4
Comoros,1997,no,4.22,,59.0,14.7,26.4,8.84,7.02,243.0,39.2
Comoros,1998,no,1.15,,58.8,14.6,26.6,8.84,7.05,235.0,41.0
Comoros,1999,no,1.92,,58.6,14.4,27.0,8.84,7.07,230.0,42.9
Comoros,2000,no,1.42,,57.9,14.4,27.7,8.84,7.1,227.0,44.7
Comoros,2001,no,3.33,,57.4,14.3,28.3,8.84,7.12,222.0,40.7
Comoros,2002,no,4.15,,56.9,14.3,28.8,8.84,7.14,218.0,45.1
Comoros,2003,no,2.48,,56.4,14.2,29.4,8.84,7.17,213.0,45.3
Comoros,2004,no,−0.24,18.7,55.7,14.3,30.0,8.84,7.16,208.0,45.5
Comoros,2005,no,4.23,20.7,54.1,14.7,31.3,8.84,7.16,203.0,45.8
Comoros,2006,no,1.24,22.0,52.4,15.1,32.5,8.84,7.16,198.0,46.0
Comoros,2007,no,0.491,23.3,50.7,15.6,33.6,8.98,7.15,193.0,46.2
Comoros,2008,no,0.975,24.7,48.9,16.1,35.0,8.22,7.16,187.0,46.5
Comoros,2009,no,1.81,26.0,47.2,16.6,36.2,9.31,7.16,181.0,46.7
Comoros,2010,no,2.05,28.0,45.4,17.1,37.5,9.64,7.15,175.0,47.1
Comoros,2011,no,2.23,29.3,43.5,17.6,38.9,9.96,7.14,169.0,47.5
Comoros,2012,no,3.44,30.7,41.8,18.1,40.1,8.95,7.13,164.0,47.9
Comoros,2013,no,3.96,31.3,39.9,18.7,41.4,9.05,7.11,158.0,48.4
Denmark,1991,yes,1.45,61.3,5.46,26.9,67.6,37.7,2.55,24.4,66.3
Denmark,1992,yes,2.11,62.0,5.27,26.7,68.1,37.0,2.55,23.8,67.4
Denmark,1993,yes,0.0877,63.3,5.14,26.1,68.8,36.6,2.65,23.1,67.7
Denmark,1994,yes,5.74,64.7,5.05,26.5,68.4,36.9,2.6,22.1,66.7
Denmark,1995,yes,3.09,66.0,4.39,27.1,68.5,36.6,2.61,21.1,66.4
Denmark,1996,yes,2.82,67.3,3.88,26.4,69.7,37.1,2.61,20.0,67.5
Denmark,1997,yes,3.35,68.0,3.74,26.2,70.0,37.8,2.35,19.1,68.8
Denmark,1998,yes,2.35,69.3,3.71,26.5,69.8,37.2,2.12,18.2,70.4
Denmark,1999,yes,2.76,70.7,3.32,26.9,69.8,39.3,2.0,17.4,70.5
Denmark,2000,yes,3.74,71.3,3.67,25.3,71.0,44.8,1.96,16.6,70.7
Denmark,2001,yes,0.811,76.0,3.55,25.4,71.1,45.6,2.04,15.8,71.0
Denmark,2002,yes,0.504,80.7,3.21,23.5,73.3,45.7,2.03,14.9,71.1
Denmark,2003,yes,0.419,85.3,3.29,23.1,73.6,43.8,1.92,13.9,71.4
Denmark,2004,yes,2.18,85.3,3.27,23.7,73.0,43.9,1.9,13.1,71.7
Denmark,2005,yes,3.21,85.3,3.18,23.9,72.9,47.5,1.91,12.3,72.1
Denmark,2006,yes,3.53,85.3,3.09,23.3,73.6,50.7,1.75,11.6,72.2
Denmark,2007,yes,1.71,83.3,2.96,23.5,73.5,51.5,1.66,11.1,72.2
Denmark,2008,yes,−0.795,86.0,2.71,23.3,74.0,54.2,1.66,10.6,72.4
Denmark,2009,yes,−5.81,84.7,2.76,20.6,76.7,47.1,1.6,10.3,72.5
Denmark,2010,yes,1.61,84.7,2.55,19.9,77.6,50.5,1.54,9.97,72.5
Denmark,2011,yes,1.04,84.7,2.4,20.1,77.5,53.8,1.44,9.75,72.6
Denmark,2012,yes,−0.355,85.3,2.64,19.8,77.6,54.6,1.42,9.62,72.6
Denmark,2013,yes,0.566,88.0,2.6,19.7,77.7,54.8,1.38,9.57,72.6
Germany,1991,yes,5.26,59.3,3.48,37.7,58.8,23.7,2.46,38.5,58.7
Germany,1992,yes,2.25,60.7,3.4,37.4,59.2,22.2,2.46,36.6,54.7
Germany,1993,yes,−0.666,62.0,3.35,36.7,59.9,20.3,2.52,34.6,49.4
Germany,1994,yes,3.02,63.3,3.26,36.4,60.3,21.1,2.52,32.8,36.8
Germany,1995,yes,2.13,64.7,3.17,36.0,60.8,22.0,2.49,31.0,28.8
Germany,1996,yes,1.03,65.3,2.94,35.3,61.8,22.9,2.5,29.5,60.2
Germany,1997,yes,1.81,66.7,2.94,34.7,62.4,25.4,2.43,28.2,61.8
Germany,1998,yes,1.84,68.0,2.78,34.4,62.8,26.4,2.34,27.2,63.3
Germany,1999,yes,1.94,68.7,2.87,33.8,63.3,27.0,2.2,26.4,64.9
Germany,2000,yes,3.08,74.7,2.64,33.5,63.8,30.8,2.02,25.7,66.5
Germany,2001,yes,1.17,78.0,2.62,32.8,64.6,31.8,1.95,24.9,66.9
Germany,2002,yes,−0.0272,80.7,2.49,32.4,65.1,32.6,1.73,24.0,67.3
Germany,2003,yes,−0.213,83.3,2.42,31.4,66.2,32.8,1.55,23.1,67.7
Germany,2004,yes,1.08,86.0,2.36,31.3,66.4,35.7,1.52,22.0,68.1
Germany,2005,yes,0.798,88.7,2.37,29.8,67.8,38.1,1.48,20.8,68.5
Germany,2006,yes,4.01,90.7,2.27,29.7,68.1,41.4,1.49,19.5,68.9
Germany,2007,yes,3.49,91.3,2.26,29.9,67.8,43.3,1.5,18.3,68.9
Germany,2008,yes,0.926,91.3,1.78,29.3,68.9,43.8,1.49,17.1,69.3
Germany,2009,yes,−4.87,92.0,1.68,28.8,69.5,38.1,1.49,16.0,69.3
Germany,2010,yes,4.04,92.0,1.65,28.3,70.0,42.6,1.56,15.0,69.4
Germany,2011,yes,2.89,92.7,1.64,28.2,70.1,45.1,1.53,14.1,69.8
Germany,2012,yes,0.44,93.3,1.56,28.2,70.2,46.3,1.5,13.2,70.0
Germany,2013,yes,−0.0344,93.3,1.45,27.8,70.8,45.4,1.43,12.5,70.2
"Hong Kong, China",1991,yes,5.6,57.3,0.81,34.9,64.3,119.0,5.18,49.3,51.7
